Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
spell.Tag.words: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
[13/Jun/2022 17:10:30] "GET /start HTTP/1.1" 200 15952
[13/Jun/2022 17:10:34] "GET / HTTP/1.1" 200 3240
[13/Jun/2022 17:10:37] "GET /start HTTP/1.1" 200 15952
Performing system checks...

June 13, 2022 - 17:10:17
Django version 3.2.13, using settings 'SpellNOW.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
========================Generating Word List========================
Looked through word 64/85...
Looked through word 65/85...
Looked through word 66/85...
Looked through word 67/85...
Looked through word 68/85...
Looked through word 69/85...
Looked through word 70/85...
Looked through word 71/85...
Looked through word 72/85...
Looked through word 73/85...
Looked through word 74/85...
Looked through word 75/85...
Looked through word 76/85...
Looked through word 77/85...
Looked through word 78/85...
Looked through word 79/85...
Looked through word 80/85...
Looked through word 81/85...
Looked through word 82/85...
Looked through word 83/85...
Looked through word 84/85...
Looked through word 85/85...
Looked through tag 'Paideia - Del Espagnol'..........22/33
Looking through tag '-ant Words'..........
Looked through word 1/1...
Looked through tag '-ant Words'..........23/33
Looking through tag '-ent Words'..........
Looked through word 1/1...
Looked through tag '-ent Words'..........24/33
Looking through tag 'Latin \s\ Sound'..........
Looked through tag 'Latin \s\ Sound'..........25/33
Looking through tag 'exceptions'..........
Looked through word 1/1...
Looked through tag 'exceptions'..........26/33
Looking through tag 'Paideia - Crime and Punishment'..........
Looked through word 1/138...
Looked through word 2/138...
Looked through word 3/138...
Looked through word 4/138...
Looked through word 5/138...
Looked through word 6/138...
Looked through word 7/138...
Looked through word 8/138...
Looked through word 9/138...
Looked through word 10/138...
Looked through word 11/138...
Looked through word 12/138...
Looked through word 13/138...
Looked through word 14/138...
Looked through word 15/138...
Looked through word 16/138...
Looked through word 17/138...
Looked through word 18/138...
Looked through word 19/138...
Looked through word 20/138...
Looked through word 21/138...
Looked through word 22/138...
Looked through word 23/138...
Looked through word 24/138...
Looked through word 25/138...
Looked through word 26/138...
Looked through word 27/138...
Looked through word 28/138...
Looked through word 29/138...
Looked through word 30/138...
Looked through word 31/138...
Looked through word 32/138...
Looked through word 33/138...
Looked through word 34/138...
Looked through word 35/138...
Looked through word 36/138...
Looked through word 37/138...
Looked through word 38/138...
Looked through word 39/138...
Looked through word 40/138...
Looked through word 41/138...
Looked through word 42/138...
Looked through word 43/138...
Looked through word 44/138...
Looked through word 45/138...
Looked through word 46/138...
Looked through word 47/138...
Looked through word 48/138...
Looked through word 49/138...
Looked through word 50/138...
Looked through word 51/138...
Looked through word 52/138...
Looked through word 53/138...
Looked through word 54/138...
Looked through word 55/138...
Looked through word 56/138...
Looked through word 57/138...
Looked through word 58/138...
Looked through word 59/138...
Looked through word 60/138...
Looked through word 61/138...
Looked through word 62/138...
Looked through word 63/138...
Looked through word 64/138...
Looked through word 65/138...
Looked through word 66/138...
Looked through word 67/138...
Looked through word 68/138...
Looked through word 69/138...
Looked through word 70/138...
Looked through word 71/138...
Looked through word 72/138...
Looked through word 73/138...
Looked through word 74/138...
Looked through word 75/138...
Looked through word 76/138...
Looked through word 77/138...
Looked through word 78/138...
Looked through word 79/138...
Looked through word 80/138...
Looked through word 81/138...
Looked through word 82/138...
Looked through word 83/138...
Looked through word 84/138...
Looked through word 85/138...
Looked through word 86/138...
Looked through word 87/138...
Looked through word 88/138...
Looked through word 89/138...
Looked through word 90/138...
Looked through word 91/138...
Looked through word 92/138...
Looked through word 93/138...
Looked through word 94/138...
Looked through word 95/138...
Looked through word 96/138...
Looked through word 97/138...
Looked through word 98/138...
Looked through word 99/138...
Looked through word 100/138...
Looked through word 101/138...
Looked through word 102/138...
Looked through word 103/138...
Looked through word 104/138...
Looked through word 105/138...
Looked through word 106/138...
Looked through word 107/138...
Looked through word 108/138...
Looked through word 109/138...
Looked through word 110/138...
Looked through word 111/138...
Looked through word 112/138...
Looked through word 113/138...
Looked through word 114/138...
Looked through word 115/138...
Looked through word 116/138...
Looked through word 117/138...
Looked through word 118/138...
Looked through word 119/138...
Looked through word 120/138...
Looked through word 121/138...
Looked through word 122/138...
Looked through word 123/138...
Looked through word 124/138...
Looked through word 125/138...
Looked through word 126/138...
Looked through word 127/138...
Looked through word 128/138...
Looked through word 129/138...
Looked through word 130/138...
Looked through word 131/138...
Looked through word 132/138...
Looked through word 133/138...
Looked through word 134/138...
Looked through word 135/138...
Looked through word 136/138...
Looked through word 137/138...
Looked through word 138/138...
Looked through tag 'Paideia - Crime and Punishment'..........27/33
Looking through tag 'Paideia - World Religions'..........
Looked through word 1/143...
Looked through word 2/143...
Looked through word 3/143...
Looked through word 4/143...
Looked through word 5/143...
Looked through word 6/143...
Looked through word 7/143...
Looked through word 8/143...
Looked through word 9/143...
Looked through word 10/143...
Looked through word 11/143...
Looked through word 12/143...
Looked through word 13/143...
Looked through word 14/143...
Looked through word 15/143...
Looked through word 16/143...
Looked through word 17/143...
Looked through word 18/143...
Looked through word 19/143...
Looked through word 20/143...
Looked through word 21/143...
Looked through word 22/143...
Looked through word 23/143...
Looked through word 24/143...
Looked through word 25/143...
Looked through word 26/143...
Looked through word 27/143...
Looked through word 28/143...
Looked through word 29/143...
Looked through word 30/143...
Looked through word 31/143...
Looked through word 32/143...
Looked through word 33/143...
Looked through word 34/143...
Looked through word 35/143...
Looked through word 36/143...
Looked through word 37/143...
Looked through word 38/143...
Looked through word 39/143...
Looked through word 40/143...
Looked through word 41/143...
Looked through word 42/143...
Looked through word 43/143...
Looked through word 44/143...
Looked through word 45/143...
Looked through word 46/143...
Looked through word 47/143...
Looked through word 48/143...
Looked through word 49/143...
Looked through word 50/143...
Looked through word 51/143...
Looked through word 52/143...
Looked through word 53/143...
Looked through word 54/143...
Looked through word 55/143...
Looked through word 56/143...
Looked through word 57/143...
Looked through word 58/143...
Looked through word 59/143...
Looked through word 60/143...
Looked through word 61/143...
Looked through word 62/143...
Looked through word 63/143...
Looked through word 64/143...
Looked through word 65/143...
Looked through word 66/143...
Looked through word 67/143...
Looked through word 68/143...
Looked through word 69/143...
Looked through word 70/143...
Looked through word 71/143...
Looked through word 72/143...
Looked through word 73/143...
Looked through word 74/143...
Looked through word 75/143...
Looked through word 76/143...
Looked through word 77/143...
Looked through word 78/143...
Looked through word 79/143...
Looked through word 80/143...
Looked through word 81/143...
Looked through word 82/143...
Looked through word 83/143...
Looked through word 84/143...
Looked through word 85/143...
Looked through word 86/143...
Looked through word 87/143...
Looked through word 88/143...
Looked through word 89/143...
Looked through word 90/143...
Looked through word 91/143...
Looked through word 92/143...
Looked through word 93/143...
Looked through word 94/143...
Looked through word 95/143...
Looked through word 96/143...
Looked through word 97/143...
Looked through word 98/143...
Looked through word 99/143...
Looked through word 100/143...
Looked through word 101/143...
Looked through word 102/143...
Looked through word 103/143...
Looked through word 104/143...
Looked through word 105/143...
Looked through word 106/143...
Looked through word 107/143...
Looked through word 108/143...
